1 restore
2 counter = 0
5 for i = 1 to 1000
10 read first, sec, char$, pw$
2105 data 4,10,j,jjfwjvxjjjwjj
2106 data 5,6,f,ffffjf
2107 data 1,3,w,pwwzd
2108 data 4,6,v,vvvrvzvvv
2109 data 11,15,s,ssssspsssscssssd
2110 data 3,7,c,wrxltgcvpmc
2111 data 2,3,p,pplp
2112 data 3,5,f,nfnxfg
2113 data 8,9,r,rrrsrrrhrr
2114 data 3,7,j,dpmcvjj
2115 data 10,16,b,bbbbbbbbbbbbbbrnbb
2116 data 13,15,q,qqqqqxqqqqqqqqhqq
2117 data 6,7,v,wvvvvzvv
2118 data 2,7,j,rbtzvjhnvfznhfbskcp
2119 data 7,8,n,nnnnncbnn
2120 data 14,15,j,jjjjjjjgjjjjjjbjj
2121 data 8,12,g,gggdgggghgqggggjgg
2122 data 9,10,b,rlcbfbbbbbb
2123 data 11,12,k,kkkkkkkkkktkk
2124 data 11,12,k,kmkkkkkkkkqk
2125 data 11,14,c,ccccfccccccccncccq
2126 data 13,16,k,pkkkkkjkkkbkrkkkkzk
2127 data 7,17,d,dhdvddzjddrwdchdd
2128 data 1,8,z,zqlzzzzzz
2129 data 3,9,p,ppfppsppwppbp
2130 data 7,9,r,rrnrrrbrrrrrhrrr
2131 data 4,7,t,tfqxtgl
2132 data 4,5,l,ljmglll
2133 data 5,6,d,tdvffd
2134 data 4,13,r,rwrqbdbtbrtmrmlrgrr
2135 data 15,19,g,gggggggggggggggggggg
2136 data 7,8,r,lrkrfxtrrj
2137 data 5,6,z,zkdlwzwv
2138 data 9,10,r,rzrrrrrrfr
2139 data 3,5,r,rrbcgrbrqrrd
2140 data 15,16,t,cqnkntxktjwtttctt
2141 data 9,12,p,ppppppppdpppp
2142 data 8,10,d,tgddddgdck
2143 data 6,9,n,nnnnncnxgpnnnnnn
2144 data 1,4,w,wpwxtjwlwt
2145 data 3,11,d,dclddmdkqdmf
2146 data 5,7,w,zgwkpnwkqctwxj
2147 data 4,6,x,phmxxhvlf
2148 data 1,2,g,gjrvfg
2149 data 11,13,t,ttbtptlzltttvttqttj
2150 data 2,6,p,nmqsppqcqxntchq
2151 data 10,13,z,dszzzzzgzzplf
2152 data 5,7,j,kjwbjjqjjgd
2153 data 12,16,r,rrrrrrjrrrrbrrrlrr
2154 data 4,6,p,dppppx
2155 data 11,20,w,wkswvxjwwzhxwwwqgqwn
2156 data 8,9,f,qffwwmfwjf
2157 data 3,4,g,pbgdtg
2158 data 3,8,q,dqqqqqql
2159 data 16,17,d,djddpdddddddddddsd
2160 data 4,7,q,qqqqqqmq
2161 data 13,14,r,rrlrsrrrrrrrrsrr
2162 data 10,12,k,kkkkkkkkkhkkk
2163 data 1,3,z,hdqwpdtmzgnpnffrh
2164 data 2,4,g,gtgrg
2165 data 5,7,l,lllltlllq
2166 data 6,8,s,sqcvnsgs
2167 data 1,3,q,qdqbqq
2168 data 1,4,j,jknh
2169 data 4,5,z,zzxlz
2170 data 2,5,c,ccccjc
2171 data 7,8,l,lllqfltlwll
2172 data 8,9,p,pplpppppt
2173 data 4,19,j,vkmrhblhpvfjlbwjlxjm
2174 data 4,5,l,rlllnl
2175 data 3,13,j,hgqcvcnjwnrnjp
2176 data 3,5,c,cpcbbjp
2177 data 4,5,z,jtpjzdrwcbrzhvmzz
2178 data 4,8,s,bqsbvtrs
2179 data 13,14,d,ddjddddddddpqddd
2180 data 5,6,l,lllllll
2181 data 7,9,z,zzzzzzzzpz
2182 data 3,4,f,rpsgm
2183 data 9,13,l,dllldlllllllb
2184 data 16,17,h,thvclfldkhxzcqwvhp
2185 data 8,9,z,zzzzzzzzz
2186 data 9,10,d,dtddddddtdk
2187 data 3,6,k,sxbvkk
2188 data 4,14,x,xffvxhtxxnmjcxm
2189 data 6,11,h,kthhhhfqhwf
2190 data 3,5,z,pzzzq
2191 data 3,4,x,xxxwxx
2192 data 2,4,w,sqdwjg
2193 data 5,6,t,mmgjhkqxts
2194 data 7,9,w,wwwwwwwwkww
2195 data 13,15,c,cccccccccccjccj
2196 data 2,4,j,qjmhjpzbwfj
2197 data 9,10,h,hhhjhhhhhzpwh
2198 data 3,6,x,xxtxxlgx
2199 data 11,14,q,qqqqqqqqqqqqqsq
2200 data 2,6,n,kqnxcnnx
2201 data 9,10,m,mmmmmpmmbm
2202 data 9,12,p,pphpspzpppdp
2203 data 4,5,j,jmndj
2204 data 11,13,w,wgdmhwgcwlwqbwpxwkw
2205 data 5,12,b,bdzqgjbfbbbbbqwb
2206 data 9,10,v,kvqpggvvcvpv
2207 data 9,12,s,lsbxnblrxfggt
2208 data 9,12,r,rrrrrrrrrrrqrrr
2209 data 9,10,s,nshmnkcdsz
2210 data 1,2,z,kzzz
2211 data 4,6,v,vsslvv
2212 data 8,9,j,jjjjjjjjk
2213 data 5,6,n,nnvnnn
2214 data 3,5,k,nnjsljhcwtckqjs
2215 data 2,5,b,cbhjxd
2216 data 4,10,c,ccxzqktkqjsggfcckccc
2217 data 13,16,f,ffffffffffffzffvf
2218 data 1,4,l,slllll
2219 data 7,9,v,vxvvvdrvnvwwklvv
2220 data 3,9,r,rrtrrrrrrr
2221 data 2,3,n,bnnsnf
2222 data 9,12,b,txbxbvbtkbbbbbbbgq
2223 data 6,17,c,ccccrcccccgcccccccc
2224 data 3,7,d,qcddhpm
2225 data 15,18,t,ttttttttttttttztttt
2226 data 2,5,v,mvxcfbgzzfgrqts
2227 data 3,4,q,vqwqqqmgk
2228 data 3,8,k,kknkkkkkkk
2229 data 4,6,z,skclpzmrlgzzzvzsl
2230 data 3,4,h,hhsh
2231 data 8,11,z,zzzzzzzzzzzznxzzzz
2232 data 1,5,p,ppppc
2233 data 2,6,f,nffwwj
2234 data 5,7,g,gwtwfqmdfcgtth
2235 data 1,17,q,wqfvwgcwcpwtgvtwf
2236 data 6,16,c,ccccccccccccccccxccc
2237 data 8,10,p,ppppprpppc
2238 data 4,6,k,kqkkkkkkkkkk
2239 data 3,10,q,cvqgjxqcrj
2240 data 3,6,l,hcbgpfjhscfbrsfkzk
2241 data 2,5,s,mskwssbdstsbssr
2242 data 2,8,m,fzmfccddffc
2243 data 6,8,v,vfmvltvv
2244 data 3,4,w,wwwk
2245 data 5,6,x,kxwxlxjxx
2246 data 14,16,f,ffffffhffffffffk
2247 data 7,8,q,lmqqlnqqpv
2248 data 6,8,s,mzssssds
2249 data 7,8,l,fgwtpwrltlvs
2250 data 3,4,n,nmncnnkhnclmhdkbsv
2251 data 8,9,f,fffffffftf
2252 data 2,11,x,xcxfxxpxxdj
2253 data 10,16,f,fffffffffffffffh
2254 data 2,6,m,mjmmmm
2255 data 5,7,g,gfgshggrhg
2256 data 9,13,q,qqqqqqqqqqqqjq
2257 data 11,14,x,xxxxxxxxxxxxxgxx
2258 data 5,8,m,mmmmkkmmfx
2259 data 3,4,n,nwdnnnn
2260 data 1,7,x,tksssgxnlvkphdxzcsx
2261 data 1,3,r,rrmn
2262 data 2,5,m,mnmmmxmmmm
2263 data 3,4,j,rcjcrjf
2264 data 6,14,z,wnchnnzkptzfwb
2265 data 5,16,j,jjljcjkjjmzjjjnxfjj
2266 data 8,14,k,kkkkjkknkkkkkk
2267 data 5,8,d,lcfpxdpdsrxhcgb
2268 data 1,3,d,ddscmtdh
2269 data 6,7,d,lxdddkd
2270 data 1,3,s,wssss
2271 data 4,8,x,xgxjflxzdxhxxcx
2272 data 3,6,w,nxwgww
2273 data 12,16,l,ljjglfblllllpblk
2274 data 9,10,n,nxnnnnnnnmn
2275 data 3,4,m,mmlgfmc
2276 data 5,13,k,lmvxkxkbqkbxmmsxkqfc
2277 data 10,11,c,cccccccccch
2278 data 13,16,v,vvvvvvvvvvvvvvvvvv
2279 data 1,2,h,hkhdbhjcf
2280 data 16,17,l,llllllllllllllllcl
2281 data 1,2,c,zcccccp
2282 data 2,10,x,jsgxvxxdrxwtsftx
2283 data 17,18,r,rrrrrrrrrxrrrrrrrh
2284 data 4,5,w,wwwpwwwwwwwww
2285 data 1,3,f,fzffff
2286 data 3,5,q,rqsqq
2287 data 4,7,b,blkxxbbrkkbjzqqd
2288 data 5,6,s,slsssssss
2289 data 13,15,g,xgggggggggggcrxg
2290 data 3,4,d,ddsddddddddddddddddd
2291 data 3,8,r,cklssrprdmgggk
2292 data 5,11,s,ndxsssddflsbsptdzfmh
2293 data 5,20,g,sgpdgmnsgxgghmlmgqgz
2294 data 13,14,p,kpppmppppzbppgpp
2295 data 10,11,f,ffffffffffvff
2296 data 4,8,g,gpgpggcnjggqg
2297 data 8,10,n,npxntcdndpnrq
2298 data 9,13,q,qqqqqqqqqqqqtq
2299 data 5,8,n,nnnnwnpnnv
2300 data 6,9,w,wwwwwwwkcwwwwwwww
2301 data 6,7,g,gxgghmg
2302 data 7,8,z,spgkbchz
2303 data 6,14,v,jdpxvvdvtvpsqm
2304 data 2,7,d,vjbktzd
2305 data 2,3,s,ssxv
2306 data 2,4,j,jtch
2307 data 3,5,r,hghhr
2308 data 17,19,k,kkkkkkkkkknkkkkkrkq
2309 data 4,13,v,vvvcvvvvvvvqvwvv
2310 data 5,8,k,dkpkvkkckkwbk
2311 data 8,15,h,qdqhqglpgbsjgnhc
2312 data 8,11,d,fdpddxmcdkdh
2313 data 3,5,c,ccwcccccpc
2314 data 10,11,z,wjnzrzkzwzfgrzzl
2315 data 12,14,m,mmmwmmmmmmmmmmmm
2316 data 2,4,q,kqcvqxxtdbtjrjmrgr
2317 data 12,14,f,wjsfpfhxbfvffh
2318 data 14,17,d,dddddddddddddddddddd
2319 data 1,5,s,dsssssdssswqns
2320 data 6,8,h,hnlbffhh
2321 data 4,5,k,bhssktq
2322 data 8,19,p,pppppppfpppppppppppp
2323 data 18,19,q,qsxllxqlzkqqmkqshqd
2324 data 3,6,p,qbpkpm
2325 data 1,3,z,zxnlclfzbp
2326 data 18,19,f,ffxmfdxfdfffffhrfjf
2327 data 2,5,w,wvpwwwf
2328 data 13,17,l,llplltllllllmlllp
2329 data 6,8,t,jzwtpjkcktrpqp
2330 data 3,4,f,wfhffdnfffffvfsfffz
2331 data 5,7,c,csctcxrcq
2332 data 5,8,f,fffftffff
2333 data 10,12,h,hjhmhwhzckhg
2334 data 7,9,r,rrrrrrgrrr
2335 data 11,13,z,zzzkzgfzzrzzrzz
2336 data 14,18,q,hpsqffzbhqqldqrtcz
2337 data 8,12,t,jtjttjtzvttvttptttlt
2338 data 1,3,w,wwrwwwwwpwvwwcnf
2339 data 2,6,d,clmpddfddhdd
2340 data 6,8,l,lllllpfll
2341 data 5,6,z,fhrdnz
2342 data 3,7,n,gxjntsp
2343 data 4,8,t,nddttttgnvt
2344 data 2,4,l,lbxlhlllllllllllfl
2345 data 2,5,l,llkdlbx
2346 data 3,6,q,wqbbhnmcwplxlm
2347 data 4,9,c,wkcccjcqrlclcgcccrc
2348 data 3,4,h,thjh
2349 data 2,6,s,hsbnjgjqj
2350 data 7,10,s,sbshrhsvhnqtb
2351 data 10,15,j,jjjjjjjjjcjjjjjjj
2352 data 9,12,k,kkkkkkqkkkknkkkkkkkk
2353 data 5,7,p,zrzpplx
2354 data 7,12,v,vvvvvvvvvvvjvv
2355 data 14,15,s,sssvssspssssswss
2356 data 11,13,z,nzzzzzzzzfzzrzz
2357 data 6,8,b,pwvlqbhlswggnhbwthjl
2358 data 8,12,t,tcxpmxcbswgt
2359 data 4,5,m,mmmxf
2360 data 11,12,f,ffpffffwfwfk
2361 data 3,8,r,rrrrrgrdxrr
2362 data 6,7,f,fsfbffjfb
2363 data 8,9,h,hhhhhhhhhhhhh
2364 data 11,12,w,lwwwttwwkvpwwwwwc
2365 data 1,14,s,pshssssssssssrsjs
2366 data 4,6,x,xxxxxxxx
2367 data 2,4,l,lldt
2368 data 9,10,x,xxdxxxxxczxbxd
2369 data 1,7,t,tgtttdst
2370 data 8,9,z,zzzzqzzzd
2371 data 11,12,g,ggggggggggdxg
2372 data 10,13,p,ppppgppppppprppgp
2373 data 2,16,g,qggkwxfvpcffplwg
2374 data 17,18,n,nnnnnnnnnnnnnnnnnz
2375 data 3,7,q,qqqqqbdqqq
2376 data 4,8,h,hjmhrmhbvhj
2377 data 12,15,d,bdzddppfddhpzjd
2378 data 5,7,z,zzzzzzzzzz
2379 data 3,4,v,vvvf
2380 data 3,5,g,dcnwgqrvggfqbllvfgk
2381 data 5,9,b,lsmsrwlvb
2382 data 7,8,w,wwwwwwwsw
2383 data 12,13,n,hrbpwjqrkhtxnnqqn
2384 data 5,6,m,mvxqmmd
2385 data 3,20,v,hmhjxjffzczvbwqfnngv
2386 data 15,16,d,ddddddddddddhddd
2387 data 4,7,x,jxxbwnxpbqrkx
2388 data 5,7,z,zrzzzzmzt
2389 data 16,20,c,hcdccfkcjcsxrcnccbpv
2390 data 8,9,j,jjjqjjjjk
2391 data 4,12,c,kszcxlswkcbvmxjsbdt
2392 data 1,5,r,rrhnr
2393 data 12,13,x,xxxxxbxxxxxxx
2394 data 2,4,r,rrnl
2395 data 1,8,m,rmmmmmvmmmmmm
2396 data 10,13,k,kkkkkkkkkkkkbk
2397 data 5,15,t,qtrtttxvtlxhtlpttwt
2398 data 9,10,k,kkkkkkkkzh
2399 data 17,18,q,qqqqqbqqqqqqqqqqwqq
2400 data 1,2,k,jkftk
2401 data 5,7,t,ltttktvtwtt
2402 data 4,6,b,rbbtwb
2403 data 1,5,w,gwwwwwmwww
2404 data 6,8,x,txqxxtxtx
2405 data 9,14,t,ttnttttnttttttw
2406 data 3,6,s,spszzskl
2407 data 4,9,x,xxxrxvxxkxx
2408 data 11,14,r,rrrfhrbrjkrrgh
2409 data 1,9,q,wqqqqqqqqqq
2410 data 5,14,f,gfdjfdmfmmcgfrffsp
2411 data 2,4,b,bvcb
2412 data 9,12,c,ccccnccrcccccccc
2413 data 9,14,s,ssssssssbgssssss
2414 data 15,18,d,ddddddcdkdsddddddw
2415 data 17,18,v,vvvvvvvvvvvvzvvvvbvv
2416 data 3,7,k,mfkbzqnwhkgkk
2417 data 2,5,p,cpqpp
2418 data 7,10,r,frrrrrrrrnrrrrrqrw
2419 data 5,6,h,fhhhxschhdpbh
2420 data 1,2,k,kcrkkk
2421 data 1,5,s,kssssssszsnssssssr
2422 data 3,4,t,ztct
2423 data 1,2,g,grkgc
2424 data 8,9,t,tttctttcttqc
2425 data 4,9,d,rddvdddddddddd
2426 data 5,7,j,jjjjjjnj
2427 data 4,5,f,ffrjd
2428 data 14,16,x,jqvkmxlxfxbwplhxl
2429 data 2,13,j,hkqphvkprvmjdfm
2430 data 1,12,b,bbbbbbbbvbbjvbbbbbs
2431 data 4,6,m,mmmnmm
2432 data 16,18,q,rvfzkvqqmddvqfrrpq
2433 data 7,14,c,czcccccccdpccgsc
2434 data 1,8,z,zgzfbtzzqp
2435 data 7,18,n,tzfktnkcpncxcsvxzv
2436 data 2,3,x,xmxz
2437 data 4,10,q,qqldqqqqqqql
2438 data 2,6,f,ffvfpqfftg
2439 data 12,15,c,cccccccccscxlccc
2440 data 3,17,d,ddlzddghdddgwdddddd
2441 data 11,13,g,lglgmqgcmlggbftgggd
2442 data 12,13,q,ldjqqvqqhbfqn
2443 data 4,5,h,hhhhp
2444 data 9,11,f,tfkcfzcqpzfdggbpw
2445 data 10,13,f,fffffffffkffffff
2446 data 2,3,l,swln
2447 data 6,10,j,kqsjnjtjmd
2448 data 8,12,c,ccccctclccscmcc
2449 data 10,18,r,rrrrrrrrrjrrjrrrrr
2450 data 4,7,t,btcxktc
2451 data 8,19,m,mmmmmmmmmmmmmmmmmmhm
2452 data 10,12,j,jjjjjjrjjjlj
2453 data 1,11,x,xlxxxxxxxxxxz
2454 data 11,17,w,fblmwxqwbfdwlcqww
2455 data 4,6,c,qchcclc
2456 data 3,4,k,kkkkkkkbkkr
2457 data 4,5,s,sssfssssssssw
2458 data 4,6,m,bvmmvjrlvmzmmtsm
2459 data 6,14,f,qftmhffffcccffsz
2460 data 3,4,t,rzthtt
2461 data 6,19,s,qshpkhjcsssqmzspxss
2462 data 3,4,p,vshp
2463 data 3,4,w,zwff
2464 data 5,7,s,tngctss
2465 data 11,14,g,bhshgkpgxrgkqwpprwv
2466 data 3,7,t,ttptttt
2467 data 1,3,q,qqzqqqvb
2468 data 7,12,r,kvzjrmrhvxxs
2469 data 11,12,j,jjjkjjjjjjjz
2470 data 10,11,p,pppppppppxppp
2471 data 1,10,s,rsssssssshsss
2472 data 4,5,x,xxxdcx
2473 data 3,4,n,fnlnfn
2474 data 8,9,l,llfflqlfll
2475 data 3,4,z,hzrz
2476 data 15,16,f,tdzxfwjvdgsxczff
2477 data 12,16,z,zzzzzzzvpzzzzzzzzz
2478 data 4,8,f,fwfwffffqmfkff
2479 data 7,8,z,zjvzzkzzzxmzz
2480 data 7,8,r,drrcsrrg
2481 data 7,8,z,znzzzzbzzz
2482 data 7,8,l,llllllml
2483 data 10,11,b,jbbbbbjbbbs
2484 data 5,12,c,cccccccccccpc
2485 data 9,13,n,nnnnnnnnpnnnn
2486 data 7,8,q,rvqqqqhnrqqqjqq
2487 data 4,8,d,xzqwgncdgqtd
2488 data 6,7,r,rrrrrmr
2489 data 1,2,q,rbql
2490 data 13,14,f,ffkfjffjzqfcnfhshw
2491 data 6,9,m,mmmhmmkmbmrlrwwmtfl
2492 data 5,12,s,ssfsmsbwsrzssstsssss
2493 data 6,14,m,bmpbqmjmqxmnrt
2494 data 5,7,g,hgwgdntgwgsp
2495 data 10,15,q,qzqqrbqmqqqqsntqqq
2496 data 7,10,w,wwwwwwnwwwhz
2497 data 5,7,v,vvvvrvv
2498 data 2,3,z,zzzlz
2499 data 5,9,r,rxqbhdrmr
2500 data 10,15,c,bchccbcqqcrtcrj
2501 data 8,10,g,hplggnlnbfpgfxmkgb
2502 data 14,18,p,pwpqppdpfpppppqpph
2503 data 8,9,t,ttlgpzmtdkzdrcstztf
2504 data 13,19,l,slzsflllllwlllllllg
2505 data 5,6,z,zqcnzz
2506 data 11,14,c,ccctcccccwckch
2507 data 3,5,v,vhblvzmvfv
2508 data 18,19,v,vvvvvvvvbvvvvvvvvmv
2509 data 4,5,g,gjjwgtlgjtggg
2510 data 4,5,l,rlnvlvxllg
2511 data 2,11,z,qzclmjsrfrsbrjtd
2512 data 9,11,w,gwwwwwwwwsbfrbw
2513 data 1,2,v,vzvvvvvvvvvvvvvvvvv
2514 data 4,8,b,bzbpbpbjdfbdbqfz
2515 data 10,16,m,wxcvdmldmzxvnxmmqb
2516 data 4,11,c,cljrsmxwvbcx
2517 data 12,17,n,lwzncwfjpwxbnnhnnpx
2518 data 9,10,k,vfbbmbxwkd
2519 data 17,19,c,ccccccccgcccccccccd
2520 data 5,9,h,vhrhmhvsh
2521 data 6,10,g,ggfggsggngwgpcgfvz
2522 data 4,17,g,ccvgdkxzggzbsjvzqq
2523 data 8,10,g,qggggggzggg
2524 data 3,4,w,wwvh
2525 data 4,5,r,gjrfrb
2526 data 1,5,r,qrrrrrrr
2527 data 11,15,k,kckkkkpjqmnkcwkkkkq
2528 data 3,6,q,qwswqq
2529 data 4,5,s,lsssss
2530 data 12,13,d,mdwgdddtdfdvr
2531 data 1,14,k,vkkkkkkkdkkkkkkk
2532 data 1,6,t,zrgnxtt
2533 data 8,9,d,kdqdfgndd
2534 data 6,7,z,pfnzzzzzwjzxg
2535 data 2,9,d,ddddddddddddkddd
2536 data 5,7,x,krnfpjx
2537 data 4,12,j,ksgkjzbqprvjqjxbp
2538 data 10,11,m,hmzmmmnmmmpmmg
2539 data 4,8,k,fxmkmppqnlckglvm
2540 data 8,11,x,xxxxxxtrxxxdxxx
2541 data 1,10,r,rwcrfrlhrsrhr
2542 data 5,7,m,mmmmvmm
2543 data 7,16,m,mmmmmjmhmmqmwmmqvfm
2544 data 8,13,v,mdmrvvsvvmhcxknc
2545 data 5,6,w,bwwxnw
2546 data 11,12,g,ggggggggggwgggg
2547 data 9,16,t,tgtttgtnttttdtttw
2548 data 4,7,j,jjjjjvvnjj
2549 data 12,17,p,vhbprgsmljmpzzhzn
2550 data 4,13,v,vrcntbdvkvtdvzxnptvb
2551 data 1,7,j,jjjjjjdjj
2552 data 11,14,c,cjhcrkhcccccdc
2553 data 17,18,j,jhjjjjjjjjjqjjjjjvj
2554 data 8,9,m,jmmkmmmmdmwvmgz
2555 data 9,12,x,dkxxxhqxxzzpcvcxgkx
2556 data 16,17,m,mmmmmqmmmmmtmmmfmjm
2557 data 3,13,b,mbbtrmxlzdpbt
2558 data 1,5,g,bggggggg
2559 data 11,19,m,dlgmdsscksdrtmmdpjrq
2560 data 1,4,g,skgg
2561 data 12,20,l,jcgnljnllllqftjrvnhl
2562 data 2,3,d,drbdcl
2563 data 2,3,t,mtwtt
2564 data 8,9,f,fxstfnfsfffft
2565 data 14,16,z,zzzzzzzzzzzzzzzrz
2566 data 5,8,x,xxxxpxxxxxxt
2567 data 10,11,t,ttttttttttv
2568 data 5,16,r,xrwrrrqhhlqkhdlzr
2569 data 5,7,n,nnnnnnhnnnnnnnnnnnnn
2570 data 4,6,v,dzwfvxz
2571 data 2,6,c,cccccccc
2572 data 5,6,j,jjjpjkjhj
2573 data 3,11,j,jjhnjjgjjghjjj
2574 data 14,20,s,zskwnsmpsswctgwshxsm
2575 data 1,3,j,tjfjj
2576 data 2,8,d,dsdrssdwqq
2577 data 9,10,j,rjjjjjjjqjjqjjj
2578 data 8,10,b,clmwbzzjkb
2579 data 4,9,k,klkdkkkkvkkkkkk
2580 data 8,16,v,xvvsvvqqvvjvvvvv
2581 data 4,5,d,qdrtd
2582 data 3,4,p,pppt
2583 data 4,5,p,ppvmp
2584 data 5,13,g,sggmnggwtggmqggkg
2585 data 9,17,g,ggcgggntdgjmgtgxg
2586 data 12,13,q,jqqqqqqqqzqqqqq
2587 data 2,3,v,tbvzcmzvn
2588 data 1,5,m,vnmwtww
2589 data 5,6,r,rrhkrs
2590 data 14,15,c,cccchccccccccct
2591 data 15,17,m,mmmmmmzmmmmmmmhmm
2592 data 5,10,k,kqkkkkkkkkkkkkkkkkk
2593 data 17,19,z,gxpjhhktxrlwwgqzlxzx
2594 data 3,7,s,wsbssvscgss
2595 data 3,5,k,kkkkf
2596 data 4,7,m,jmmmgmbmmmv
2597 data 2,7,p,vpchdqpxxwjpwdgr
2598 data 3,6,w,wwwxwwdww
2599 data 11,17,h,hhhhhhhhhhhhhhhhb
2600 data 1,5,w,zwwwwwwwwwwwwwgw
2601 data 2,5,m,mlmmmmk
2602 data 10,11,p,nptppbpplpd
2603 data 2,8,m,xcmsbqms
2604 data 7,13,w,wjvwrwwwlxnsnw
2605 data 3,9,r,rrrrrrrrv
2606 data 2,4,t,nttw
2607 data 17,18,q,ptqqpqrcrgqqqlqqmq
2608 data 6,7,h,jhxhkchjhhrhh
2609 data 8,11,n,nnbnnnnnnppgnnlnhbq
